value,site_id,site,deck_id,owner_id
https://www.archidekt.com/decks/262437,1,Archidekt,262437,NA
https://archidekt.com/decks/224794,1,Archidekt,224794,NA
https://archidekt.com/decks/358106,1,Archidekt,358106,NA
https://archidekt.com/decks/341825,1,Archidekt,341825,NA
https://archidekt.com/decks/341948,1,Archidekt,341948,NA
https://archidekt.com/decks/342310,1,Archidekt,342310,NA
https://archidekt.com/decks/342294,1,Archidekt,342294,NA
https://archidekt.com/decks/341799,1,Archidekt,341799,NA
https://archidekt.com/decks/342204,1,Archidekt,342204,NA
http://tappedout.net/mtg-decks/the-saproling-industrial-complex/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/the-gitrog-monster-lands-matterinfinite-bears/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/horse-of-notions-2/,2,TappedOut,NA,NA
https://archidekt.com/decks/160096,1,Archidekt,160096,NA
https://archidekt.com/decks/307434,1,Archidekt,307434,NA
https://archidekt.com/decks/284733,1,Archidekt,284733,NA
https://archidekt.com/decks/265532,1,Archidekt,265532,NA
https://tappedout.net/mtg-decks/rakdos-lord-of-combos-3/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/jarads-giant-graveyard/,2,TappedOut,NA,NA
https://archidekt.com/decks/69942,1,Archidekt,69942,NA
https://tappedout.net/mtg-decks/bragos-blink-contest/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/hogaak-avatar-of-graveyard-combo/,2,TappedOut,NA,NA
https://archidekt.com/decks/175924,1,Archidekt,175924,NA
https://tappedout.net/mtg-decks/neheb-wheeling/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/the-edgiest-mono-white-deck-youve-ever-seen-1/,2,TappedOut,NA,NA
https://archidekt.com/decks/388879,1,Archidekt,388879,NA
https://archidekt.com/decks/368865,1,Archidekt,368865,NA
https://archidekt.com/decks/276470,1,Archidekt,276470,NA
https://archidekt.com/decks/102576,1,Archidekt,102576,NA
https://tappedout.net/mtg-decks/24-02-19-tigers-shadow/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/rapid-resonator-reduction/,2,TappedOut,NA,NA
https://archidekt.com/decks/178468,1,Archidekt,178468,NA
http://tappedout.net/mtg-decks/pirate-killers/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/grenzos-slots-of-misfortune/,2,TappedOut,NA,NA
https://archidekt.com/decks/191543,1,Archidekt,191543,NA
https://archidekt.com/decks/191512,1,Archidekt,191512,NA
https://archidekt.com/decks/192891,1,Archidekt,192891,NA
https://archidekt.com/decks/221144,1,Archidekt,221144,NA
https://www.mtggoldfish.com/deck/2271422,4,MTG Goldfish,NA,NA
https://www.mtggoldfish.com/deck/2598298,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/karls-spooky-staff-meeting/,2,TappedOut,NA,NA
https://archidekt.com/decks/367649,1,Archidekt,367649,NA
https://tappedout.net/mtg-decks/29-01-20-edh-omnath-locus-of-rage/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/edh-mayael-the-anima-4/,2,TappedOut,NA,NA
https://archidekt.com/decks/387831,1,Archidekt,387831,NA
https://tappedout.net/mtg-decks/wheel-o-wisp/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/22-10-19-marchesa-the-black-rose/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/hapatra-snake-party/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/21-12-19-xenagos-god-of-revels/,2,TappedOut,NA,NA
https://archidekt.com/decks/150451,1,Archidekt,150451,NA
https://www.mtggoldfish.com/deck/2545044,4,MTG Goldfish,NA,NA
https://deckstats.net/decks/15358/1485867-baral/en,3,Deckstats,1485867,15358
https://archidekt.com/decks/273414,1,Archidekt,273414,NA
https://deckstats.net/decks/81827/1446226-sliver-queen/en,3,Deckstats,1446226,81827
https://www.mtggoldfish.com/deck/1908219,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/super-hippo-murder-mode-phelddagrif-primer/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/28-01-20-yarok-lands/,2,TappedOut,NA,NA
https://archidekt.com/decks/383636,1,Archidekt,383636,NA
https://www.archidekt.com/decks/372120,1,Archidekt,372120,NA
http://tappedout.net/mtg-decks/21-08-19-clerics/,2,TappedOut,NA,NA
https://www.archidekt.com/decks/110036,1,Archidekt,110036,NA
https://tappedout.net/mtg-decks/22-06-19-jarad-dredge/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/syggi-river-cuter/,2,TappedOut,NA,NA
https://deckstats.net/decks/148609/1531280-urza-voltron-equipment/en,3,Deckstats,1531280,148609
https://tappedout.net/mtg-decks/olivia-voldaren-the-vampire-masquerade/,2,TappedOut,NA,NA
https://archidekt.com/decks/139480,1,Archidekt,139480,NA
https://tappedout.net/mtg-decks/edh-challenge-feed-the-grimgrin,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/edh-challenge-feed-the-grimgrin/,2,TappedOut,NA,NA
https://archidekt.com/decks/274415,1,Archidekt,274415,NA
https://tappedout.net/mtg-decks/04-08-19-slimefoot/,2,TappedOut,NA,NA
https://deckstats.net/decks/97460/1199940-marchesa-murder-she-likes/en,3,Deckstats,1199940,97460
https://deckstats.net/decks/97460/1003031-derevi-emperor-god-king-of-val/en,3,Deckstats,1003031,97460
https://www.mtggoldfish.com/deck/2294560,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/plunder-the-graves-2017/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/yawgmoth-thran-physician-or-krrik/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2713559,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/ephara-edh-blinkbears/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/kenrith-the-king-of-the-grave/,2,TappedOut,NA,NA
https://archidekt.com/decks/198277,1,Archidekt,198277,NA
https://www.mtggoldfish.com/deck/1969152,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/22-10-19-elsha-control/,2,TappedOut,NA,NA
https://deckstats.net/decks/99203/1130638-emmara-soul-of-tokens,3,Deckstats,1130638,99203
https://deckstats.net/decks/140167/1519917-lo-s-yuriko-active-/en,3,Deckstats,1519917,140167
https://deckstats.net/decks/140167/1518208-lo-s-feather-active-/en,3,Deckstats,1518208,140167
http://tappedout.net/mtg-decks/08-07-18-oops-all-permanents/,2,TappedOut,NA,NA
"https://deckstats.net/decks/25671/772025-athreos-god-of-passage/en

I enjoyed the rating system suggested on Tolarian Academy where you state what turn your deck is designed to win/average",3,Deckstats,772025,25671
http://tappedout.net/mtg-decks/12-03-19-RaG-hapatra/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2605788,4,MTG Goldfish,NA,NA
"https://deckstats.net/decks/36717/1203248-selenia-life-swap/en

Selenia life swap/combo",3,Deckstats,1203248,36717
https://archidekt.com/decks/127508,1,Archidekt,127508,NA
https://archidekt.com/decks/201179,1,Archidekt,201179,NA
https://archidekt.com/decks/122868,1,Archidekt,122868,NA
https://archidekt.com/decks/125654,1,Archidekt,125654,NA
https://archidekt.com/decks/184831,1,Archidekt,184831,NA
https://archidekt.com/decks/326847,1,Archidekt,326847,NA
http://tappedout.net/mtg-decks/kykars-burn-unit/,2,TappedOut,NA,NA
https://archidekt.com/decks/341333,1,Archidekt,341333,NA
https://archidekt.com/decks/368048,1,Archidekt,368048,NA
https://tappedout.net/mtg-decks/krenko-combo-ish/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/16-11-19-kruphix-eldrazi/,2,TappedOut,NA,NA
https://archidekt.com/decks/371155,1,Archidekt,371155,NA
https://tappedout.net/mtg-decks/vivi-1/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/kaalia-dragonangel-tribal-kaalia-zenith-seeker/,2,TappedOut,NA,NA
https://deckstats.net/decks/104744/1114653-atraxa-enchantress-v-3-1/en,3,Deckstats,1114653,104744
https://archidekt.com/decks/388977,1,Archidekt,388977,NA
https://archidekt.com/decks/336571,1,Archidekt,336571,NA
https://deckstats.net/decks/136435/1353224-war-no-longer-served-a-purpose/en,3,Deckstats,1353224,136435
https://archidekt.com/decks/87295,1,Archidekt,87295,NA
http://tappedout.net/mtg-decks/kruphixs-monsters-no-eldrazi/,2,TappedOut,NA,NA
https://archidekt.com/decks/389018,1,Archidekt,389018,NA
http://tappedout.net/mtg-decks/daxos-edh-whats-yours-is-mine/,2,TappedOut,NA,NA
https://archidekt.com/decks/310186,1,Archidekt,310186,NA
http://tappedout.net/mtg-decks/teysa-the-aristocrats-1/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/27-02-15-aye-captain/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/reyhanthrasios-counters/,2,TappedOut,NA,NA
https://archidekt.com/decks/304763,1,Archidekt,304763,NA
http://tappedout.net/mtg-decks/24-10-18-shirei-edh,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/maelstrom-wanderer-tempo-1,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/22-11-18-nemata-edh,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/derevi-tempo-value,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/20-01-20-zacama-primal-calamity/,2,TappedOut,NA,NA
https://archidekt.com/decks/351930,1,Archidekt,351930,NA
https://archidekt.com/decks/365303,1,Archidekt,365303,NA
https://deckstats.net/decks/135398/1497000-sidisi-dredgen-of-the-brood/en,3,Deckstats,1497000,135398
https://archidekt.com/decks/86543,1,Archidekt,86543,NA
https://archidekt.com/decks/220467,1,Archidekt,220467,NA
https://archidekt.com/decks/98352,1,Archidekt,98352,NA
https://archidekt.com/decks/366403,1,Archidekt,366403,NA
https://archidekt.com/decks/182061,1,Archidekt,182061,NA
https://archidekt.com/decks/4387,1,Archidekt,4387,NA
https://tappedout.net/mtg-decks/rayami-the-slayer-of-casual-tables/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/kadena-morph-control-2/,2,TappedOut,NA,NA
https://archidekt.com/decks/371618,1,Archidekt,371618,NA
https://archidekt.com/decks/389043,1,Archidekt,389043,NA
https://archidekt.com/decks/389048,1,Archidekt,389048,NA
https://archidekt.com/decks/356133,1,Archidekt,356133,NA
https://deckstats.net/decks/136338/1540478-lord-windgrace-lands-don-t-giv/en,3,Deckstats,1540478,136338
https://tappedout.net/mtg-decks/kadena-controlcombo/,2,TappedOut,NA,NA
https://archidekt.com/decks/388993,1,Archidekt,388993,NA
https://tappedout.net/mtg-decks/23-08-18-white/,2,TappedOut,NA,NA
https://archidekt.com/decks/144107,1,Archidekt,144107,NA
https://tappedout.net/mtg-decks/24-12-18-trostani-selesnyas-voice/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/yuriko-brew-3/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/aminatou-upgrade-2/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/endless-tides-1/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/edh-judith-ping-sting/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/edh-odrics-scrabble-rabble/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/enchanted-vibe-check/,2,TappedOut,NA,NA
https://archidekt.com/decks/389020,1,Archidekt,389020,NA
https://tappedout.net/mtg-decks/29-02-16-Vnb-meren/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/nekusar-take-a-card/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2736905,4,MTG Goldfish,NA,NA
http://tappedout.net/mtg-decks/arcades-build-a-wall-1/,2,TappedOut,NA,NA
https://archidekt.com/decks/114050,1,Archidekt,114050,NA
https://deckstats.net/decks/105549/1253195-arixmethes/en,3,Deckstats,1253195,105549
https://archidekt.com/decks/112320,1,Archidekt,112320,NA
https://www.mtggoldfish.com/deck/2574681,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/29-08-18-sram/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/09-07-18-vaevictis/,2,TappedOut,NA,NA
https://archidekt.com/decks/4852,1,Archidekt,4852,NA
http://tappedout.net/mtg-decks/simic-laboratory-2/,2,TappedOut,NA,NA
https://archidekt.com/decks/161464,1,Archidekt,161464,NA
https://archidekt.com/decks/153424,1,Archidekt,153424,NA
https://archidekt.com/decks/346453,1,Archidekt,346453,NA
https://archidekt.com/decks/374893,1,Archidekt,374893,NA
https://tappedout.net/mtg-decks/02-10-19-humpty-dumpty/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/super-best-friends-with-benefits/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/everyday-im-shuffiln-momir-vig/,2,TappedOut,NA,NA
https://archidekt.com/decks/287705,1,Archidekt,287705,NA
https://archidekt.com/decks/388007,1,Archidekt,388007,NA
https://tappedout.net/mtg-decks/turbohugfog-edh/,2,TappedOut,NA,NA
https://deckstats.net/decks/135571/1543225-teysa-karlov-commander,3,Deckstats,1543225,135571
https://tappedout.net/mtg-decks/alesha-who-smirks-at-mortality-1/,2,TappedOut,NA,NA
https://archidekt.com/decks/388234,1,Archidekt,388234,NA
https://tappedout.net/mtg-decks/syr-gwyn-the-well-equipped/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/31-12-19-history-repeats-itself/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/bantress-prison/,2,TappedOut,NA,NA
https://deckstats.net/decks/145911/1488576-mimeomemes/en,3,Deckstats,1488576,145911
https://tappedout.net/mtg-decks/27-12-19-trostani-big-tokens/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/korvolds-sac-lunch/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2651354,4,MTG Goldfish,NA,NA
https://archidekt.com/decks/95958,1,Archidekt,95958,NA
http://tappedout.net/mtg-decks/23-09-17-chainer-dementia-master/,2,TappedOut,NA,NA
https://archidekt.com/decks/389106,1,Archidekt,389106,NA
https://www.archidekt.com/decks/81088,1,Archidekt,81088,NA
https://www.archidekt.com/decks/217783,1,Archidekt,217783,NA
https://tappedout.net/mtg-decks/14-03-19-trostani-reanimator/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/16-09-19-fight-club/,2,TappedOut,NA,NA
https://archidekt.com/decks/367143,1,Archidekt,367143,NA
https://tappedout.net/mtg-decks/hazezon-muaddib-dune-inspired-edh,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/the-untouchable-4/,2,TappedOut,NA,NA
https://archidekt.com/decks/93676,1,Archidekt,93676,NA
https://archidekt.com/decks/309030,1,Archidekt,309030,NA
https://tappedout.net/mtg-decks/teegy-mcgreegy/,2,TappedOut,NA,NA
https://archidekt.com/decks/54263,1,Archidekt,54263,NA
http://tappedout.net/mtg-decks/yawgmoth-sacrifice-2/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/tey-tey-and-the-suicide-squad/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2715049,4,MTG Goldfish,NA,NA
http://tappedout.net/mtg-decks/insomniac/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/23-01-18-rVq-prossh/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/22-07-19-Fev-yuriko-the-tigers-shadow/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/01-12-19-angry-elves,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2695037,4,MTG Goldfish,NA,NA
https://archidekt.com/decks/89529,1,Archidekt,89529,NA
https://archidekt.com/decks/375203,1,Archidekt,375203,NA
https://tappedout.net/mtg-decks/02-06-19-all-will-be-one/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/haaaaaaaaaa-za-kembaaaaaaaa/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/02-11-18-the-wanderer/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/spooky-scary-zombie-tribal-to-play-in-the-dark/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/shirei-edh-22-01-14-1/,2,TappedOut,NA,NA
https://deckstats.net/decks/95961/1173255-mardu-vampire-knights,3,Deckstats,1173255,95961
https://archidekt.com/decks/389150,1,Archidekt,389150,NA
https://archidekt.com/decks/389118,1,Archidekt,389118,NA
https://www.mtggoldfish.com/deck/2598966,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/jori-en-tempo-blue-moon/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/boom-you-looking-for-this/,2,TappedOut,NA,NA
https://archidekt.com/decks/389098,1,Archidekt,389098,NA
https://tappedout.net/mtg-decks/varina-final/,2,TappedOut,NA,NA
https://archidekt.com/decks/345097,1,Archidekt,345097,NA
https://archidekt.com/decks/359594,1,Archidekt,359594,NA
https://archidekt.com/decks/359267,1,Archidekt,359267,NA
https://archidekt.com/decks/387673,1,Archidekt,387673,NA
https://tappedout.net/mtg-decks/ultra-sweaty-angry-woman/,2,TappedOut,NA,NA
https://archidekt.com/decks/220414,1,Archidekt,220414,NA
https://archidekt.com/decks/137174,1,Archidekt,137174,NA
https://archidekt.com/decks/137165,1,Archidekt,137165,NA
https://archidekt.com/decks/105222,1,Archidekt,105222,NA
https://www.archidekt.com/decks/348047,1,Archidekt,348047,NA
http://tappedout.net/mtg-decks/15-01-20-the-hive/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/04-02-20-UOK-jund-hydras/,2,TappedOut,NA,NA
https://archidekt.com/decks/256053,1,Archidekt,256053,NA
https://tappedout.net/mtg-decks/zurgo-the-f-smasher/,2,TappedOut,NA,NA
https://deckstats.net/decks/126697/1472140-xenagos/en,3,Deckstats,1472140,126697
https://tappedout.net/mtg-decks/23-01-20-momir-vig-elfball/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/did-someone-say-value-muldrotha-edh/,2,TappedOut,NA,NA
https://archidekt.com/decks/375068,1,Archidekt,375068,NA
http://tappedout.net/mtg-decks/krenko-don-of-tin-street,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/zadas-swarm-1,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/mina-and-denns-infinite-combat-emporium,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/arixmethes-awakes,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/chulanes-hatebear-academy,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/volrath-mr-steal-yo-girl,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/12-01-20-sramalamadingdong,2,TappedOut,NA,NA
https://www.archidekt.com/decks/389238,1,Archidekt,389238,NA
https://tappedout.net/mtg-decks/blades-of-heaven-angel-tribal/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/ghired-timmy-exile/,2,TappedOut,NA,NA
https://archidekt.com/decks/166476,1,Archidekt,166476,NA
https://tappedout.net/mtg-decks/scion-dial-a-dragon/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/31-01-20-karador-edh/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/ur-dragons-multiverse-onslaught-primer/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/17-06-18-bEx-muldrotha-edh/,2,TappedOut,NA,NA
https://archidekt.com/decks/370765,1,Archidekt,370765,NA
https://tappedout.net/mtg-decks/aggro-edgar-markov-1/,2,TappedOut,NA,NA
https://deckstats.net/decks/127138/1528295-oros-control/en,3,Deckstats,1528295,127138
https://tappedout.net/mtg-decks/14-10-17-unesh-sphinx-tribal/,2,TappedOut,NA,NA
https://archidekt.com/decks/277043,1,Archidekt,277043,NA
https://tappedout.net/mtg-decks/2blue4u/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/mycosynth-lattice-has-no-fun-or-fair-applications-1/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2095588,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/chu-chu-train-v1/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2650786,4,MTG Goldfish,NA,NA
http://tappedout.net/mtg-decks/23-05-18-azami-wizards/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/rubinia-superfriends-2/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/undertow-tatyova/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/i-chuse-you-chulane/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/23-05-17-rakdos/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/kondo-tana-tokens/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/10-01-18-endrek-sahr/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/they-no-longer-call-me-tim/,2,TappedOut,NA,NA
https://archidekt.com/decks/389296,1,Archidekt,389296,NA
http://tappedout.net/mtg-decks/zoo-crew/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/windgrace-lands-tribal,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/19-01-19-esper-edh,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/1-800-red-junk,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/12-03-19-bant-stoneblade,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/bg-eldrazi-aristocrats-2,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/20-08-19-bolas-tribal,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/teferis-temporal-tyranny/,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/atemsis-drawgo/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2737522,4,MTG Goldfish,NA,NA
https://deckstats.net/decks/141106/1451745-teysa-karlov-aristocrats/en,3,Deckstats,1451745,141106
https://deckstats.net/decks/141106/1495567-glissa/en,3,Deckstats,1495567,141106
https://deckstats.net/decks/141106/1425971-edgar-motherfucking-markov/en,3,Deckstats,1425971,141106
http://tappedout.net/mtg-decks/greven-group-slug-final,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/etb-combo-alesha,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/03-01-18-karametra-god-of-ramp,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/18-09-18-windgrace-land-destruction,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/22-04-18-kess-spellslinger,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/sidisis-big-black-deck,2,TappedOut,NA,NA
http://tappedout.net/mtg-decks/01-06-19-equipment-edh/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/ghave-guru-of-spores-super-synergies/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/26-10-17-ghave-guru-of-spores/,2,TappedOut,NA,NA
https://archidekt.com/decks/205297,1,Archidekt,205297,NA
https://tappedout.net/mtg-decks/fullmetal-narset/,2,TappedOut,NA,NA
https://tappedout.net/mtg-decks/budget-fullmetal-narset/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2576087,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/20-10-19-clerics-of-athreos/,2,TappedOut,NA,NA
https://www.mtggoldfish.com/deck/2702547,4,MTG Goldfish,NA,NA
https://tappedout.net/mtg-decks/05-02-20-wort-the-stormmother/,2,TappedOut,NA,NA
